id,wallet_address,title,message,type,related_wallet,amount,metadata,is_read,created_at
7cdcc171-1553-4bf1-9f42-29a22b450cda,0x479abda60f8c62a7c3fba411ab948a8be0e616ab,Welcome to Beehive!,Your membership has been activated. You are now Level 2 member.,membership,,0,,f,2025-09-04 00:01:42.451036
87a7b861-15e5-4839-a100-2a6e477f55bf,0x479abda60f8c62a7c3fba411ab948a8be0e616ab,BCC Rewards Added,"You received 10,200 BCC tokens as membership rewards.",reward,,10200,,f,2025-09-04 00:01:42.451036
965c99b9-0711-460b-99b9-5db8f330d616,0xe6fb55d860c72f5e42056244410f5ea46895bfd8,Upline Member Activated!,Your upline member (Admin) has activated their Level 1 membership. You may receive spillover benefits!,upline_activation,0x380fd6a57fc2df6f10b8920002e4acc7d57d61c0,100,"{""level"": 1, ""activation_date"": ""2025-08-20"", ""upline_position"": ""root""}",f,2025-09-04 09:35:54.265628
f121f4e9-2aed-4935-b207-5acd2470d74d,0xb79d58df8ea073dd3904bc804df1e187a0ae4821,Upline Level Upgrade!,Your direct sponsor (Laurent153) has upgraded to Level 1! This may trigger new reward opportunities.,upline_upgrade,0xe6fb55d860c72f5e42056244410f5ea46895bfd8,150,"{""new_level"": 1, ""old_level"": 0, ""sponsor_username"": ""laurent153""}",f,2025-09-04 09:35:54.265628
48832642-5600-4a49-a86d-8dd765feecb5,0x380fd6a57fc2df6f10b8920002e4acc7d57d61c0,Pending Reward Alert - 48hrs Left!,You have a pending 100 USDT reward from your R position that expires in 48 hours. Upgrade to Level 2 to claim it!,pending_countdown,laurent153889,100,"{""position"": ""R"", ""expires_at"": ""2025-08-26 09:04:19"", ""hours_left"": 48, ""requirement"": ""level_2_upgrade"", ""reward_type"": ""level_1_upgrade""}",f,2025-09-04 09:35:54.265628
32c45990-9a8c-4aae-8de8-410479a93856,0x380fd6a57fc2df6f10b8920002e4acc7d57d61c0,Urgent: Reward Expires in 12hrs!,LAST CHANCE! Your 100 USDT pending reward expires in 12 hours. Upgrade to Level 2 now to claim it!,pending_urgent,laurent153889,100,"{""position"": ""R"", ""priority"": ""high"", ""expires_at"": ""2025-08-26 09:04:19"", ""hours_left"": 12, ""reward_type"": ""level_1_upgrade""}",f,2025-09-04 09:35:54.265628
2b148cb9-08ec-4e4f-a55e-f91d785b993b,0xe6fb55d860c72f5e42056244410f5ea46895bfd8,New Matrix Position Filled!,Great news! Your L position in admin's matrix has been filled. You're building a strong downline!,matrix_position,0x380fd6a57fc2df6f10b8920002e4acc7d57d61c0,0,"{""layer"": 1, ""position"": ""L"", ""filled_date"": ""2025-08-21"", ""matrix_owner"": ""admin""}",f,2025-09-04 09:35:54.265628
733b8953-8e22-43f0-897f-10847add31c7,0x380fd6a57fc2df6f10b8920002e4acc7d57d61c0,Rewards Available to Claim!,You have 500 USDT in claimable rewards ready for withdrawal. Click to claim now!,reward_claimable,,500,"{""total_rewards"": 6, ""pending_amount"": 100, ""action_required"": ""withdraw"", ""claimable_amount"": 500}",f,2025-09-04 09:35:54.265628
0a8f2869-cb8d-46f1-9aa0-68f8de4236a1,0xe6fb55d860c72f5e42056244410f5ea46895bfd8,New Reward Earned!,Congratulations! You earned 200 USDT from your downline's Level 1 activations. Rewards are now claimable!,reward_earned,,200,"{""newly_earned"": 200, ""source_level"": 1, ""reward_source"": ""downline_activation"", ""rewards_count"": 2}",f,2025-09-04 09:35:54.265628
6a051dfc-cc32-4ca6-9b5d-c35334dc2733,0xb79d58df8ea073dd3904bc804df1e187a0ae4821,Spillover Placement!,You've been placed in admin's Layer 2 matrix through spillover! This opens new earning opportunities.,spillover_placement,0x380fd6a57fc2df6f10b8920002e4acc7d57d61c0,0,"{""layer"": 2, ""sponsor"": ""laurent153"", ""position"": ""L-L"", ""matrix_owner"": ""admin"", ""placement_type"": ""spillover""}",f,2025-09-04 09:35:54.265628
